filename,width,height,class,xmin,ymin,xmax,ymax
332344155_71be3a3b22_b-Kopi-2-Kopi-Kopi_jpg.rf.772c2dacfcb54cb2aadb80bb797af56f.jpg,640,640,balloon,372,375,530,593
53500107_d24b11b3c2_b_jpg.rf.b1a6d419eab9deb6a993bac91985c342.jpg,640,640,balloon,315,189,396,251
321888854_3723b6f10b_b-Kopi-2-Kopi-Kopi_jpg.rf.8a6ec1d25fd058928a7f28a7365cfaf4.jpg,640,640,balloon,288,224,475,468
518678836_94d58e3839_b_jpg.rf.faa0fe81cff8b84bfb9a2d662c7291a6.jpg,640,640,balloon,351,384,410,428
callum-hill-P2RAxRm-Cvs-unsplash_jpg.rf.eba22019495d2c4cc2691269f6036534.jpg,640,640,balloon,211,292,415,468
9210739293_2b0e0d991e_k_jpg.rf.be6b0727bf973ff0f81136bb03c64d05.jpg,640,640,balloon,393,76,474,179
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.c42bfb5af45f61fabed11c119a9f041d.jpg,640,640,balloon,13,223,553,502
cody-giles-SpnW92UpEXY-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.bd82c996c8c1c9ead5ed474bf8727862.jpg,640,640,balloon,261,224,347,362
jacob-chen-c0A7WKoSNE8-unsplash_jpg.rf.ac6eea4b8f61b19e5d901e11d8a28d91.jpg,640,640,balloon,548,453,626,517
jacob-chen-c0A7WKoSNE8-unsplash_jpg.rf.ac6eea4b8f61b19e5d901e11d8a28d91.jpg,640,640,balloon,467,492,530,545
jacob-chen-c0A7WKoSNE8-unsplash_jpg.rf.ac6eea4b8f61b19e5d901e11d8a28d91.jpg,640,640,balloon,251,209,362,305
jacob-chen-c0A7WKoSNE8-unsplash_jpg.rf.ac6eea4b8f61b19e5d901e11d8a28d91.jpg,640,640,balloon,41,316,119,382
avinash-kumar-_PSSeW6t2SQ-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.4967583291f2cc9ad32329020e43e901.jpg,640,640,balloon,182,204,450,462
1297451346_5b92bdac08_b_jpg.rf.e1ff49d0d802089a1f41f414cb06dba7.jpg,640,640,balloon,394,246,559,417
24631331976_defa3bb61f_k-Kopi-2-Kopi-Kopi_jpg.rf.f5b080d6ff05d474c7078f443e575628.jpg,640,640,balloon,280,103,443,245
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.9aea76614353ffc702face78579faded.jpg,640,640,balloon,88,223,628,502
605521662_a470fef77f_b_jpg.rf.06ff15c5b9351c0d022d67d5088cbfcd.jpg,640,640,balloon,312,282,412,406
5674044810_2d9e2243ff_b_jpg.rf.2245ffa002407c77c9b555518c48daa7.jpg,640,640,balloon,275,563,351,623
5674044810_2d9e2243ff_b_jpg.rf.2245ffa002407c77c9b555518c48daa7.jpg,640,640,balloon,182,563,257,623
2917282960_06beee649a_b_jpg.rf.e76c1c6676004c46532f034829e0f795.jpg,640,640,balloon,288,297,408,371
24362039530_b151b41a52_k-Kopi-2-Kopi-Kopi_jpg.rf.5cfc344652a870e83c975d58822e3a1f.jpg,640,640,balloon,355,258,488,398
5178670692_63a4365c9c_b-Kopi-2-Kopi-Kopi_jpg.rf.7075692bf61ebfcdd4271e7b471ab45e.jpg,640,640,balloon,278,251,378,381
4552737035_3a0a4105fb_b_jpg.rf.4a894ede59fb4c070846d0eb84d063f5.jpg,640,640,balloon,188,329,230,417
2311771643_f46392fcc0_b_jpg.rf.ea8ebb2e98a375a44a9e51c2432cf1a2.jpg,640,640,balloon,330,16,368,72
34020010494_e5cb88e1c4_k-Kopi-2-Kopi-Kopi_jpg.rf.a381fd765cd2c56da1f34b171977d24e.jpg,640,640,balloon,311,155,451,382
avinash-kumar-lNmZRt7CMfo-unsplash_jpg.rf.67314a148c44756919b58d7db39b008a.jpg,640,640,balloon,131,127,531,551
4057490235_2ffdf7d68b_b-Kopi-2-Kopi-Kopi_jpg.rf.170d9540164b035ed4a813574e84d10c.jpg,640,640,balloon,262,298,371,383
485227412_e335662bb5_b_jpg.rf.e16a8fe7db8c0fb854d661b073707b8e.jpg,640,640,balloon,50,220,169,332
2937599387_80e7d6e050_b-Kopi-2-Kopi-Kopi_jpg.rf.d5968981ca3b92eff424e4fadcec7453.jpg,640,640,balloon,291,346,316,392
5555705118_3390d70abe_b_jpg.rf.73c993624e0841b268c69eccb6e5acae.jpg,640,640,balloon,136,401,410,621
34020010494_e5cb88e1c4_k-Kopi-2-Kopi-Kopi_jpg.rf.b2f96559fb2388c20fa2ca42da02e045.jpg,640,640,balloon,311,155,451,382
kiran-ck-7FFfxSDeCno-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.8525f11b24bba55aece28f4bfbc871dc.jpg,640,640,balloon,207,208,412,380
25899693952_7c8b8b9edc_k_jpg.rf.961a840a2b994795f9d0f7b96498efdd.jpg,640,640,balloon,44,54,253,450
485227412_e335662bb5_b-Kopi-2-Kopi-Kopi_jpg.rf.4407613d9776d4c9789bbdf8b5491b86.jpg,640,640,balloon,220,50,332,169
1297451346_5b92bdac08_b-Kopi-2-Kopi-Kopi_jpg.rf.1f4ccc971196da0b0298b03722bb21b2.jpg,640,640,balloon,246,82,417,247
3800636873_ace2c2795f_b_jpg.rf.bae1a206224739347d476818bdd04320.jpg,640,640,balloon,52,313,152,463
126700562_8e27720147_b-Kopi-2-Kopi-Kopi_jpg.rf.48bf0108bbaa66fc50d4aec84ee81545.jpg,640,640,balloon,39,33,357,529
5178670692_63a4365c9c_b-Kopi-2-Kopi-Kopi_jpg.rf.51384e2bf824da75914f106929987d1a.jpg,640,640,balloon,260,278,390,378
3342804367_f43682bb80_b_jpg.rf.fea932b4cece1136c3d749389ac5e601.jpg,640,640,balloon,587,196,639,258
5178670692_63a4365c9c_b_jpg.rf.385be3eb2332040b9774504137a64005.jpg,640,640,balloon,262,260,362,390
7308740338_591f27b631_k_jpg.rf.58b9b06a44182f0c884304ad3328d5e1.jpg,640,640,balloon,184,197,300,324
25899693952_7c8b8b9edc_k-Kopi-2-Kopi-Kopi_jpg.rf.b73c8d3038bffad4eb3210df0d637da4.jpg,640,640,balloon,388,54,597,450
605521662_a470fef77f_b-Kopi-2-Kopi-Kopi_jpg.rf.70cb79d3e750f46ec9a6bde14cb9fa32.jpg,640,640,balloon,229,234,329,358
elnaz-asadi-RczTV4UAkw0-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.cee8bd5e10cc8c19ef2c1e1326db8078.jpg,640,640,balloon,310,185,546,435
154446334_5d41cd1375_b_jpg.rf.4193fd9b26aab48b336e313e066c1681.jpg,640,640,balloon,118,372,188,407
154446334_5d41cd1375_b_jpg.rf.4193fd9b26aab48b336e313e066c1681.jpg,640,640,balloon,70,238,125,277
154446334_5d41cd1375_b_jpg.rf.4193fd9b26aab48b336e313e066c1681.jpg,640,640,balloon,112,297,194,353
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.19391f018c55812ec99028c4ef716c50.jpg,640,640,balloon,139,13,418,553
4864857993_edb62f16ef_b_jpg.rf.50e31c5aa0993264065b10a98324bd29.jpg,640,640,balloon,139,13,418,553
avinash-kumar-b4gv9g8_zrA-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.c41762b086d4554e4503f956b4ae77a9.jpg,640,640,balloon,152,189,448,476
callum-hill-P2RAxRm-Cvs-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.0b8b7dc6357463ddf2d819bce228ef41.jpg,640,640,balloon,292,211,468,415
kiran-ck-7FFfxSDeCno-unsplash_jpg.rf.9f76ca91ab9b4ee44e1692aa02c264cb.jpg,640,640,balloon,207,208,412,380
avinash-kumar-_PSSeW6t2SQ-unsplash_jpg.rf.9b9ae8eb014dbb1bb614e9196d6973f0.jpg,640,640,balloon,204,182,462,450
elnaz-asadi-RczTV4UAkw0-unsplash_jpg.rf.28e6f83573fe1570694247086203a704.jpg,640,640,balloon,206,94,456,330
321888854_3723b6f10b_b-Kopi-2-Kopi-Kopi_jpg.rf.669717a560f1a4edd963483e2bc4a0f8.jpg,640,640,balloon,224,288,468,475
332344155_71be3a3b22_b_jpg.rf.3edd520786338c6e35e8a1ae52ac380d.jpg,640,640,balloon,110,375,268,593
callum-hill-P2RAxRm-Cvs-unsplash_jpg.rf.0e0d9470160d294f5c7775228faf366e.jpg,640,640,balloon,292,226,468,430
avinash-kumar-lNmZRt7CMfo-unsplash_jpg.rf.dd9519c596212be5610127885b14d055.jpg,640,640,balloon,90,131,514,531
7308740338_591f27b631_k-Kopi-2-Kopi-Kopi_jpg.rf.56937c4f97a8061b61c0a7d848ee0732.jpg,640,640,balloon,317,341,444,457
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.b5561967fd9b1dbbd30503f46e4d31df.jpg,640,640,balloon,30,92,200,314
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.b5561967fd9b1dbbd30503f46e4d31df.jpg,640,640,balloon,221,205,388,425
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.b5561967fd9b1dbbd30503f46e4d31df.jpg,640,640,balloon,417,302,587,522
24631331976_defa3bb61f_k-Kopi-2-Kopi-Kopi_jpg.rf.d60a2240614c88480b722985eace7b25.jpg,640,640,balloon,197,103,360,245
elnaz-asadi-RczTV4UAkw0-unsplash_jpg.rf.12d05e4b9396d4a2e6931d92cab23b0a.jpg,640,640,balloon,206,94,456,330
126700562_8e27720147_b_jpg.rf.6d94fc4c97a4359ad3f3cadfd9a80339.jpg,640,640,balloon,112,39,608,357
2917282960_06beee649a_b-Kopi-2-Kopi-Kopi_jpg.rf.312f6cada0ea6281d6c37587e7dbfccc.jpg,640,640,balloon,297,288,371,408
17156759330_5af4f5a5b8_k-Kopi-2-Kopi-Kopi_jpg.rf.ee0a0b541a1cede98bd69af436f6855f.jpg,640,640,balloon,348,189,616,597
4552737035_3a0a4105fb_b-Kopi-2-Kopi-Kopi_jpg.rf.a014f3d945450c1dc2de917e63f790aa.jpg,640,640,balloon,329,188,417,230
321888854_3723b6f10b_b_jpg.rf.8108d183cf7bb6bad838b8df094d6a4f.jpg,640,640,balloon,173,288,417,475
callum-hill-P2RAxRm-Cvs-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.56e24e99e546667b85a6d5e175755c5b.jpg,640,640,balloon,211,292,415,468
699765866_abaad7274d_b-Kopi-2-Kopi-Kopi_jpg.rf.373b11b7c972246122d67f5fba51649a.jpg,640,640,balloon,308,297,338,356
huseyin-akuzum-G2aD-2ePQXc-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.a1d9386546b775c545571854133f7d53.jpg,640,640,balloon,251,420,390,538
17156759330_5af4f5a5b8_k_jpg.rf.e7e7659adc7c2025d5a8ae1c19d3a821.jpg,640,640,balloon,189,348,597,616
4057490235_2ffdf7d68b_b_jpg.rf.0d43be52b110cd88e532adb243c0295d.jpg,640,640,balloon,298,269,383,378
2937599387_80e7d6e050_b-Kopi-2-Kopi-Kopi_jpg.rf.c346ad3427d9a6d6a059a23340bfaf44.jpg,640,640,balloon,291,248,316,294
605521662_a470fef77f_b_jpg.rf.76359b57b23d8b6fc5e55c01e91ef9db.jpg,640,640,balloon,229,282,329,406
25899693952_7c8b8b9edc_k_jpg.rf.711e48c54eb94c8df91dc2134b8746bf.jpg,640,640,balloon,388,190,597,586
332344155_71be3a3b22_b_jpg.rf.ca37ea0ae210a4c6d4e91a769013425f.jpg,640,640,balloon,375,372,593,530
brands-people-F0a4OeyoQX0-unsplash_jpg.rf.1dd1301b418c794822613fbeb10a84bc.jpg,640,640,balloon,242,107,392,383
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.05e67811b74733820358d4e428f73d68.jpg,640,640,balloon,13,139,553,418
jacob-chen-c0A7WKoSNE8-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.e1f8fc71a34e28913d19a60ceecd9e22.jpg,640,640,balloon,123,14,187,92
jacob-chen-c0A7WKoSNE8-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.e1f8fc71a34e28913d19a60ceecd9e22.jpg,640,640,balloon,96,111,149,174
jacob-chen-c0A7WKoSNE8-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.e1f8fc71a34e28913d19a60ceecd9e22.jpg,640,640,balloon,335,278,431,389
jacob-chen-c0A7WKoSNE8-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.e1f8fc71a34e28913d19a60ceecd9e22.jpg,640,640,balloon,258,522,324,600
florian-klauer-nptLmg6jqDo-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.0a12d38d2f68151c50f6a82c01a9a762.jpg,640,640,balloon,132,62,372,244
24631331976_defa3bb61f_k-Kopi-2-Kopi-Kopi_jpg.rf.691bb79a159007146b63e0e70ba18fb3.jpg,640,640,balloon,103,280,245,443
3945575930_ce99a7e98d_b-Kopi-2-Kopi-Kopi_jpg.rf.312fd5e7897cdc3959820c64ff338fe1.jpg,640,640,balloon,167,127,490,450
321888854_3723b6f10b_b_jpg.rf.3fc2d63b2e4a2a1506ce16cc777d7fbf.jpg,640,640,balloon,166,173,353,417
devon-divine-YBWKOFP1E98-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.aa5e6231b5a25fc72089109a6c1eba43.jpg,640,640,balloon,282,265,368,383
1297451346_5b92bdac08_b_jpg.rf.4725582bd2bc17f17bf5ca74e1991dab.jpg,640,640,balloon,224,82,395,247
elnaz-asadi-RczTV4UAkw0-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.9e933467a2a2a8d19fa4c6dfed017bc3.jpg,640,640,balloon,185,310,435,546
5178670692_63a4365c9c_b-Kopi-2-Kopi-Kopi_jpg.rf.803985557a99c8fb6aa68b04666414e9.jpg,640,640,balloon,278,260,378,390
blake-cheek-WP51CpHSxYU-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.32e19d3e9eb1ca4cb98ddb48a668dc90.jpg,640,640,balloon,182,215,328,405
3800636873_ace2c2795f_b_jpg.rf.b4b9f8d498bc864c39365e5333bc441c.jpg,640,640,balloon,52,177,152,327
5674044810_2d9e2243ff_b_jpg.rf.a38269baefb3014975d79fe6164a5620.jpg,640,640,balloon,289,563,365,623
5674044810_2d9e2243ff_b_jpg.rf.a38269baefb3014975d79fe6164a5620.jpg,640,640,balloon,384,563,459,623
devon-divine-YBWKOFP1E98-unsplash_jpg.rf.d3051b13b62cc46a1ee5aa15a7b882b3.jpg,640,640,balloon,273,258,359,376
485227412_e335662bb5_b_jpg.rf.6bdaca1e9e8be40fb3a665d98634687a.jpg,640,640,balloon,308,471,420,590
3945575930_ce99a7e98d_b-Kopi-2-Kopi-Kopi_jpg.rf.75bef5361b92f23840809f75ef2d2d23.jpg,640,640,balloon,190,167,513,490
devon-divine-YBWKOFP1E98-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.741a91a9feaf6bcbb191494f591e7f26.jpg,640,640,balloon,282,258,368,376
17156759330_5af4f5a5b8_k_jpg.rf.a9c8fc6c562c0cf06bf1a3ba87fcdeb6.jpg,640,640,balloon,24,44,292,452
25899693952_7c8b8b9edc_k-Kopi-2-Kopi-Kopi_jpg.rf.c00b6ba22ab2a4af109e7c31ac38478a.jpg,640,640,balloon,54,388,450,597
3800636873_ace2c2795f_b_jpg.rf.535277ef6dd95f22dfbccedac673ec18.jpg,640,640,balloon,177,52,327,152
17156759330_5af4f5a5b8_k-Kopi-2-Kopi-Kopi_jpg.rf.c61d1b0b86e816135aaaec0e7cbd77d0.jpg,640,640,balloon,24,44,292,452
3342804367_f43682bb80_b_jpg.rf.1201239173296c48573803bac2b47964.jpg,640,640,balloon,382,587,444,639
kiran-ck-7FFfxSDeCno-unsplash_jpg.rf.40bee70f2eb929fcda366e5a9df7491a.jpg,640,640,balloon,208,207,380,412
24362039530_b151b41a52_k-Kopi-2-Kopi-Kopi_jpg.rf.27b109baf996f6f2e4130f187a9803bf.jpg,640,640,balloon,258,355,398,488
25899693952_7c8b8b9edc_k_jpg.rf.a56b0d7611effe47de144dc55c527884.jpg,640,640,balloon,44,54,253,450
cody-giles-SpnW92UpEXY-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.012f3bf59420786ed0708380cea4d7b9.jpg,640,640,balloon,293,279,379,417
25899693952_7c8b8b9edc_k_jpg.rf.93463bbbec843e29d868d089e1822f7e.jpg,640,640,balloon,54,44,450,253
605521662_a470fef77f_b-Kopi-2-Kopi-Kopi_jpg.rf.ee76299b9c9862ce45e4ac55d9f80786.jpg,640,640,balloon,234,312,358,412
devon-divine-YBWKOFP1E98-unsplash_jpg.rf.8a8daf8caf8793bfce0d71f3b8b40ea5.jpg,640,640,balloon,258,282,376,368
154446334_5d41cd1375_b_jpg.rf.db92cb6e07b8e45c08aea365bbca0850.jpg,640,640,balloon,453,233,523,268
154446334_5d41cd1375_b_jpg.rf.db92cb6e07b8e45c08aea365bbca0850.jpg,640,640,balloon,515,363,570,402
154446334_5d41cd1375_b_jpg.rf.db92cb6e07b8e45c08aea365bbca0850.jpg,640,640,balloon,446,287,528,343
7308740338_591f27b631_k_jpg.rf.350e8f99ed7c83e78c6a1f9b6d5e713a.jpg,640,640,balloon,341,317,457,444
485227412_e335662bb5_b_jpg.rf.67e460448c6475f0d98c349e20fffab3.jpg,640,640,balloon,308,50,420,169
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.ebec9a819558600260043cd17f29de1e.jpg,640,640,balloon,88,139,628,418
elnaz-asadi-RczTV4UAkw0-unsplash_jpg.rf.998aaa4678ae752881165695b5ed33bb.jpg,640,640,balloon,206,310,456,546
699765866_abaad7274d_b-Kopi-2-Kopi-Kopi_jpg.rf.8486499f50caeb04f5ea0946f46ad5e5.jpg,640,640,balloon,302,297,332,356
4057490235_2ffdf7d68b_b_jpg.rf.9b46fe3b249f9a729ca54a438d2d67f5.jpg,640,640,balloon,262,298,371,383
321888854_3723b6f10b_b_jpg.rf.c671f7c1415abc01063c12cac30259e7.jpg,640,640,balloon,288,173,475,417
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.8f610b369de767c4b2282bbde6a8af61.jpg,640,640,balloon,327,30,549,200
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.8f610b369de767c4b2282bbde6a8af61.jpg,640,640,balloon,216,221,436,388
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.8f610b369de767c4b2282bbde6a8af61.jpg,640,640,balloon,119,417,339,587
3342804367_f43682bb80_b-Kopi-2-Kopi-Kopi_jpg.rf.f0c6d09ce02091407ef9fcd04a0a7884.jpg,640,640,balloon,1,382,53,444
5178670692_63a4365c9c_b-Kopi-2-Kopi-Kopi_jpg.rf.6ac66533e2a16aa2d61ab68a01c84ded.jpg,640,640,balloon,278,260,378,390
332344155_71be3a3b22_b_jpg.rf.c23bb4a15de321a453f198bc19522748.jpg,640,640,balloon,47,372,265,530
605521662_a470fef77f_b-Kopi-2-Kopi-Kopi_jpg.rf.cfcf9229c7c151dae3f4937d9ad2be17.jpg,640,640,balloon,312,282,412,406
126700562_8e27720147_b_jpg.rf.42db8d09c44ff0a2147df149a51ab3c9.jpg,640,640,balloon,39,112,357,608
126700562_8e27720147_b-Kopi-2-Kopi-Kopi_jpg.rf.42359fee181acf3d03376e62df4189a8.jpg,640,640,balloon,39,33,357,529
7308740338_591f27b631_k_jpg.rf.1f9726b2720d488dac914708e457875d.jpg,640,640,balloon,184,197,300,324
24631331976_defa3bb61f_k-Kopi-2-Kopi-Kopi_jpg.rf.a0e258e13aa3fa48f8720710d95ec2d4.jpg,640,640,balloon,103,280,245,443
devon-divine-YBWKOFP1E98-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.77f87de1faa93122850e67f650ee7db5.jpg,640,640,balloon,258,282,376,368
5178670692_63a4365c9c_b-Kopi-2-Kopi-Kopi_jpg.rf.81022993a77954759efeb40744f97bc5.jpg,640,640,balloon,278,260,378,390
4552737035_3a0a4105fb_b-Kopi-2-Kopi-Kopi_jpg.rf.2fd9993ccdf71a20a0a567556dd06dd2.jpg,640,640,balloon,329,411,417,453
25899693952_7c8b8b9edc_k_jpg.rf.56775534a82f7124e604edf21a23d0ad.jpg,640,640,balloon,388,190,597,586
4864857993_edb62f16ef_b-Kopi-2-Kopi-Kopi_jpg.rf.75c7fdd371b033d6563cd789182961bd.jpg,640,640,balloon,223,13,502,553
4552737035_3a0a4105fb_b_jpg.rf.d3c76d1e963e0bcb4ca6370cc47c632a.jpg,640,640,balloon,223,188,311,230
24362039530_b151b41a52_k-Kopi-2-Kopi-Kopi_jpg.rf.58025319c2065586a786c18302bf000c.jpg,640,640,balloon,258,153,398,286
321888854_3723b6f10b_b_jpg.rf.9ce54757d45ff888f408e261a5d0d1fc.jpg,640,640,balloon,288,173,475,417
2917282960_06beee649a_b-Kopi-2-Kopi-Kopi_jpg.rf.fdf92219bb1c66645f24815e89c9898f.jpg,640,640,balloon,233,270,353,344
1297451346_5b92bdac08_b-Kopi-2-Kopi-Kopi_jpg.rf.920d7ddaf0fcba0b0b58733318984c72.jpg,640,640,balloon,246,394,417,559
3945575930_ce99a7e98d_b_jpg.rf.e725cddd01c8f221a747c641cdcbace0.jpg,640,640,balloon,190,167,513,490
elnaz-asadi-RczTV4UAkw0-unsplash_jpg.rf.b23243efe914fa050869ea683c40f859.jpg,640,640,balloon,206,310,456,546
7308740338_591f27b631_k-Kopi-2-Kopi-Kopi_jpg.rf.aaf6447a1a753afbf5f1eb4c1644765b.jpg,640,640,balloon,184,317,300,444
34020010494_e5cb88e1c4_k-Kopi-2-Kopi-Kopi_jpg.rf.b3413f33067f301294bdda8353a2d83c.jpg,640,640,balloon,311,258,451,485
485227412_e335662bb5_b_jpg.rf.3ae9694507ab4f38aa0b2526c6958849.jpg,640,640,balloon,220,50,332,169
5555705118_3390d70abe_b-Kopi-2-Kopi-Kopi_jpg.rf.e61fe96e4e1b80f0175fca391a6a3f76.jpg,640,640,balloon,231,401,505,621
3342804367_f43682bb80_b-Kopi-2-Kopi-Kopi_jpg.rf.377003824e0bed6453276428f3b4ac74.jpg,640,640,balloon,196,1,258,53
cody-giles-SpnW92UpEXY-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.80a8f21bec1b65a13cb8b8876a8d1b74.jpg,640,640,balloon,224,261,362,347
2311771643_f46392fcc0_b_jpg.rf.c1bd3eef4aa8713392492d8994aa46c8.jpg,640,640,balloon,568,272,624,310
5674044810_2d9e2243ff_b_jpg.rf.b4a3a1f2b3292bd7634616bc9065e5fc.jpg,640,640,balloon,275,563,351,623
5674044810_2d9e2243ff_b_jpg.rf.b4a3a1f2b3292bd7634616bc9065e5fc.jpg,640,640,balloon,182,563,257,623
9210739293_2b0e0d991e_k-Kopi-2-Kopi-Kopi_jpg.rf.617b737f7ac3a30e31f1ee2dd9aabc22.jpg,640,640,balloon,393,462,474,565
605521662_a470fef77f_b_jpg.rf.91df543cfa3c3fd3b3e986e3c1403ee8.jpg,640,640,balloon,234,229,358,329
avinash-kumar-lNmZRt7CMfo-unsplash_jpg.rf.222866e911a1ad9217caa1b9080abc94.jpg,640,640,balloon,127,131,551,531
3800636873_ace2c2795f_b_jpg.rf.bfb5e18632175720b54ae7d8f8ada1b3.jpg,640,640,balloon,177,52,327,152
17156759330_5af4f5a5b8_k_jpg.rf.943ec57e9ca5349bdc113713b9b0819a.jpg,640,640,balloon,44,24,452,292
25899693952_7c8b8b9edc_k-Kopi-2-Kopi-Kopi_jpg.rf.128dd32f4b5c368eb71093fa4379c6ad.jpg,640,640,balloon,54,388,450,597
brands-people-F0a4OeyoQX0-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.0a9efb5d60588eaab7547b7e7ab6c367.jpg,640,640,balloon,258,249,534,399
699765866_abaad7274d_b-Kopi-2-Kopi-Kopi_jpg.rf.71cd75484eaa681ed731ae20e8dcfb22.jpg,640,640,balloon,302,297,332,356
24362039530_b151b41a52_k_jpg.rf.cd55430048e5b04a2084e762ac7a8311.jpg,640,640,balloon,243,355,383,488
605521662_a470fef77f_b-Kopi-2-Kopi-Kopi_jpg.rf.5b276aaf5bc3457c2d3b397866fa94ed.jpg,640,640,balloon,312,234,412,358
3646097131_e3e1215843_b_jpg.rf.81d73cc84f0225e3c97a1351dfcff325.jpg,640,640,balloon,220,315,630,545
126700562_8e27720147_b-Kopi-2-Kopi-Kopi_jpg.rf.2a9a969d04d3f3ffb19e2de35af2a5aa.jpg,640,640,balloon,112,39,608,357
17156759330_5af4f5a5b8_k-Kopi-2-Kopi-Kopi_jpg.rf.dad131c598ee6a4ef30ead0ec3f3493d.jpg,640,640,balloon,348,44,617,452
3800636873_ace2c2795f_b-Kopi-2-Kopi-Kopi_jpg.rf.2a8752e092fd25fbb6c04f3aa3107d5f.jpg,640,640,balloon,488,177,588,327
huseyin-akuzum-G2aD-2ePQXc-unsplash_jpg.rf.d6a615189244db6a54a078ae4bbd22d5.jpg,640,640,balloon,251,420,390,538
huseyin-akuzum-G2aD-2ePQXc-unsplash_jpg.rf.0c3939da4e1bfb29493aabc2d0c57505.jpg,640,640,balloon,102,251,220,390
4552737035_3a0a4105fb_b_jpg.rf.1d6ff0a1833c28db565360691c66de28.jpg,640,640,balloon,188,223,230,311
3800636873_ace2c2795f_b_jpg.rf.05efd4d08fa532dd985d2ba373f7804d.jpg,640,640,balloon,313,52,463,152
126700562_8e27720147_b-Kopi-2-Kopi-Kopi_jpg.rf.37cbc54452061183aee4d96f72216658.jpg,640,640,balloon,39,33,357,529
34020010494_e5cb88e1c4_k-Kopi-2-Kopi-Kopi_jpg.rf.69702efb252208214cecd273b7f4f16f.jpg,640,640,balloon,311,155,451,382
5178670692_63a4365c9c_b_jpg.rf.3e168a94f53e98ba5b329b664c55e12a.jpg,640,640,balloon,278,260,378,390
7308740338_591f27b631_k_jpg.rf.2ea2759a6b159cbee3c6f332a92f1e9c.jpg,640,640,balloon,197,184,324,300
154446334_5d41cd1375_b_jpg.rf.a7edfe1fb8f6e920cfd09c76a1d5a107.jpg,640,640,balloon,233,118,268,188
154446334_5d41cd1375_b_jpg.rf.a7edfe1fb8f6e920cfd09c76a1d5a107.jpg,640,640,balloon,363,70,402,125
154446334_5d41cd1375_b_jpg.rf.a7edfe1fb8f6e920cfd09c76a1d5a107.jpg,640,640,balloon,287,112,343,194
3646097131_e3e1215843_b_jpg.rf.c11c970be96e2554517f0bfdb987653b.jpg,640,640,balloon,95,220,325,630
17156759330_5af4f5a5b8_k-Kopi-2-Kopi-Kopi_jpg.rf.1a53cf183cb7a90b40ef61220d54e4f7.jpg,640,640,balloon,348,44,616,452
3342804367_f43682bb80_b-Kopi-2-Kopi-Kopi_jpg.rf.45806e6a26f7f51fe4da295ed4655640.jpg,640,640,balloon,587,196,639,258
605521662_a470fef77f_b-Kopi-2-Kopi-Kopi_jpg.rf.b8898d60118a61e7fac46cc3c463822d.jpg,640,640,balloon,229,282,329,406
24362039530_b151b41a52_k_jpg.rf.6053afa9fe3755f286efcd8eab8659b7.jpg,640,640,balloon,243,153,383,286
kiran-ck-7FFfxSDeCno-unsplash_jpg.rf.fd758db2f07933aa91aa2a5985a7a989.jpg,640,640,balloon,208,207,380,412
321888854_3723b6f10b_b_jpg.rf.8c25a59b33ae0719c9e8beca4b06e97b.jpg,640,640,balloon,288,173,475,417
9210739293_2b0e0d991e_k-Kopi-2-Kopi-Kopi_jpg.rf.0d873570460c01c2a4203115762e4a1c.jpg,640,640,balloon,462,167,565,248
126700562_8e27720147_b_jpg.rf.85ec55724cbcb43c3934caaeb727be8e.jpg,640,640,balloon,33,39,529,357
5674044810_2d9e2243ff_b_jpg.rf.6d3ed28bd5671c8e55ad4ea1f98b0463.jpg,640,640,balloon,289,17,365,77
